timestamp,gpu_id,gpu_name,gpu_load,memory_used,memory_total,memory_percent,temperature,uuid,cpu_avg,cpu_per_core,ram_used_percent,ram_available,gpu_clock,memory_clock,power_draw,theoretical_tflops,achieved_tflops,memory_bandwidth,memory_bandwidth_utilization
2024-11-03 20:59:40.840666,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,73.0,2398.0,12282.0,19.52450740921674,54.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,7.703125,"[37.4, 3.0, 23.7, 3.0, 9.0, 2.0, 14.0, 2.0, 21.6, 8.8, 17.3, 3.0, 15.8, 3.0, 12.0, 2.0, 5.9, 6.0, 7.1, 5.1, 5.1, 4.0, 4.9, 3.0, 5.0, 4.0, 3.0, 2.0, 2.0, 4.9, 3.0, 3.9]",19.7,50.17,2475.0,9000.0,103.88,15.2064,11.100672,288000.0,20160.000000000004
2024-11-03 20:59:42.884358,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,72.0,2398.0,12282.0,19.52450740921674,55.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,7.665625,"[18.4, 2.0, 27.6, 4.0, 13.3, 4.0, 14.1, 4.9, 17.0, 7.0, 12.9, 3.0, 14.0, 1.0, 15.7, 2.0, 6.0, 7.8, 10.8, 6.1, 4.0, 4.0, 5.1, 5.0, 5.9, 4.0, 5.9, 4.0, 4.9, 5.9, 3.0, 2.0]",19.7,50.19,2445.0,9000.0,102.89,15.02208,10.8158976,288000.0,20160.000000000004
2024-11-03 20:59:44.934824,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,75.0,2398.0,12282.0,19.52450740921674,57.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,6.018749999999999,"[27.4, 3.1, 17.9, 4.0, 15.0, 4.0, 14.0, 2.0, 19.6, 3.1, 8.2, 1.0, 6.1, 2.0, 12.9, 2.0, 3.0, 4.0, 7.1, 6.0, 4.1, 3.0, 2.1, 4.0, 2.0, 3.0, 2.0, 3.0, 2.0, 2.0, 1.0, 2.0]",19.6,50.25,2475.0,9000.0,104.15,15.2064,11.4048,288000.0,20160.000000000004
2024-11-03 20:59:46.984126,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,75.0,2398.0,12282.0,19.52450740921674,56.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,6.215624999999999,"[21.9, 3.0, 31.3, 5.0, 12.2, 1.0, 10.1, 2.0, 17.6, 2.1, 8.2, 1.0, 9.9, 2.0, 10.2, 0.0, 7.0, 4.1, 5.1, 2.1, 3.1, 4.1, 4.0, 4.9, 4.0, 4.0, 4.0, 4.0, 2.0, 3.0, 3.0, 3.0]",19.6,50.25,2475.0,9000.0,103.54,15.2064,11.4048,288000.0,20160.000000000004
2024-11-03 20:59:49.041811,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,74.0,2398.0,12282.0,19.52450740921674,58.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,6.553125,"[26.8, 2.0, 23.7, 3.0, 14.9, 3.0, 14.9, 2.0, 20.6, 4.1, 9.1, 2.0, 12.9, 0.0, 13.7, 2.0, 5.9, 3.1, 5.9, 3.1, 4.0, 4.0, 4.0, 5.0, 4.0, 4.0, 3.0, 2.0, 3.0, 2.0, 1.0, 1.0]",19.6,50.25,2475.0,9000.0,103.97,15.2064,11.252736,288000.0,20160.000000000004
2024-11-03 20:59:51.095460,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,71.0,2398.0,12282.0,19.52450740921674,58.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,5.918749999999998,"[20.8, 2.0, 25.3, 3.1, 16.0, 3.0, 10.1, 3.0, 17.0, 3.1, 13.3, 1.0, 8.2, 1.0, 13.0, 3.0, 5.0, 5.1, 4.1, 3.1, 3.1, 3.1, 3.0, 2.0, 3.0, 4.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0]",19.6,50.24,2475.0,9000.0,102.16,15.2064,10.796543999999999,288000.0,20160.000000000004
2024-11-03 20:59:53.141435,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,75.0,2398.0,12282.0,19.52450740921674,59.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,5.715624999999999,"[26.0, 2.1, 28.7, 2.0, 13.0, 2.0, 11.9, 1.0, 10.3, 2.1, 11.2, 2.0, 16.3, 2.0, 8.2, 0.0, 6.0, 4.0, 5.9, 4.1, 5.1, 1.0, 3.0, 3.0, 2.0, 1.0, 2.0, 2.0, 1.0, 1.0, 1.0, 2.0]",19.6,50.25,2475.0,9000.0,100.7,15.2064,11.4048,288000.0,20160.000000000004
2024-11-03 20:59:55.216049,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,74.0,2398.0,12282.0,19.52450740921674,60.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,6.4781249999999995,"[18.8, 3.0, 23.2, 3.0, 15.3, 3.0, 16.2, 1.0, 22.0, 3.1, 12.1, 3.0, 14.3, 2.0, 10.2, 1.0, 4.1, 6.9, 5.0, 5.1, 5.1, 3.0, 4.0, 4.0, 4.0, 5.9, 2.0, 1.0, 1.0, 3.0, 2.0, 0.0]",19.6,50.25,2475.0,9000.0,101.69,15.2064,11.252736,288000.0,20160.000000000004
2024-11-03 20:59:57.272310,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,70.0,2398.0,12282.0,19.52450740921674,60.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,6.424999999999999,"[23.7, 1.0, 14.3, 2.1, 20.4, 4.0, 8.2, 2.0, 16.3, 29.5, 12.2, 1.0, 13.3, 2.0, 14.0, 2.0, 3.1, 4.1, 4.2, 4.1, 3.1, 2.0, 3.0, 2.0, 1.0, 3.0, 3.0, 0.0, 2.0, 2.0, 1.0, 2.0]",19.6,50.25,2475.0,9000.0,100.76,15.2064,10.64448,288000.0,17280.0
2024-11-03 20:59:59.328548,0,NVIDIA RTX 4000 Ada Generation Laptop GPU,92.0,2412.0,12282.0,19.63849535906204,62.0,GPU-fd9b1120-6d58-5ad7-04c9-d596a8f0a177,6.156249999999998,"[26.0, 4.0, 25.8, 2.0, 16.0, 1.0, 8.0, 0.0, 13.3, 3.1, 21.2, 2.0, 11.9, 1.0, 14.0, 1.0, 4.1, 5.1, 5.2, 6.0, 2.1, 3.1, 3.1, 2.0, 3.0, 4.0, 2.0, 2.0, 1.0, 1.0, 0.0, 3.0]",19.6,50.24,2250.0,9000.0,104.53,13.824,12.71808,288000.0,23040.0
